Nume,CodFiscal,Judet,Telefon,CodCAEN2021,DescriereCodCAEN2021,Ratio2021,Ratio2020,Ratio2019,Ratio2018,CifraDeAfaceriNetaRON2021,ProfitNetRON2021,CotaDePiata2021,Salariati2020,CifraDeAfaceriNetaRON2020,ProfitNetRON2020,CotaDePiata2020,CodCAEN2020,DescriereCodCAEN2020,Salariati2019,CifraDeAfaceriNetaRON2019,ProfitNetRON2019,CotaDePiata2019,CodCAEN2019,DescriereCodCAEN2019,Salariati2018,CifraDeAfaceriNetaRON2018,ProfitNetRON2018,CotaDePiata2018,CodCAEN2018,DescriereCodCAEN2018
FRIDAY CLEAN SRL,39899841,SIBIU,0756481589,9601,Spalarea si curatarea (uscata) articolelor textile si a produselor din blana,0.2099146057988053,0.0,0.012199387471314377,nan,409981,86061,0.1%,5.0,247747.0,0.0,0.06%,9601.0,Spalarea si curatarea (uscata) articolelor textile si a produselor din blana,2.0,117219.0,1430.0,0.03%,9601.0,Spalarea si curatarea (uscata) articolelor textile si a produselor din blana,nan,nan,nan,nan,nan,nan
DISNEY ARENA SRL,38780876,SIBIU,-,9329,Alte activitati recreative si distractive n.c.a.,0.023869338578485787,0.0,0.0032956394570433996,0.0,154047,3677,0.01%,4.0,83175.0,0.0,0.01%,9329.0,Alte activitati recreative si distractive n.c.a.,1.0,145647.0,480.0,0.01%,9329.0,Alte activitati recreative si distractive n.c.a.,1.0,84322.0,0.0,0.01%,9329.0,Alte activitati recreative si distractive n.c.a.
S.C. ZETE KARTING SRL,37456511,HARGHITA,0744697747,9319,Alte activitati sportive,0.6918778838252955,0.016461048686529527,0.10220956086714841,0.0,158210,109462,0.14%,4.0,143551.0,2363.0,0.13%,9319.0,Alte activitati sportive,1.0,71960.0,7355.0,0.06%,9319.0,Alte activitati sportive,1.0,36150.0,0.0,0.03%,9319.0,Alte activitati sportive
CROSS FITNESS SRL,39284404,COVASNA,0744491524,9313,Activitati ale centrelor de fitness,0.731289780538724,0.0,nan,nan,98195,71809,0.02%,5.0,32919.0,0.0,0.01%,9313.0,Activitati ale centrelor de fitness,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC ROHELLAS 98 SRL,40537756,ALBA,-,9313,Activitati ale centrelor de fitness,0.07493203284845427,0.09960812320313502,0.0,nan,214074,16041,0.05%,5.0,109218.0,10879.0,0.03%,9313.0,Activitati ale centrelor de fitness,0.0,3571.0,0.0,0%,9313.0,Activitati ale centrelor de fitness,nan,nan,nan,nan,nan,nan
SOFEX ART S.R.L.,39849967,ALBA,0740021554,9002,Activitati suport pentru interpretare artistica (spectacole),0.23192265193370165,0.0,0.0,nan,90500,20989,0.02%,4.0,5600.0,0.0,0%,9002.0,Activitati suport pentru interpretare artistica (spectacole),4.0,54500.0,0.0,0.01%,9002.0,Activitati suport pentru interpretare artistica (spectacole),nan,nan,nan,nan,nan,nan
S.C. GIADENT  SMILE S.R.L.-D,37965523,SIBIU,0745849071,8623,Activitati de asistenta stomatologica,0.04212397979668474,0.1790335386522907,0.0,nan,296387,12485,0.01%,4.0,275831.0,49383.0,0.01%,8623.0,Activitati de asistenta stomatologica,1.0,25050.0,0.0,0%,8623.0,Activitati de asistenta stomatologica,nan,nan,nan,nan,nan,nan
MAREAN DENT SRL,40378561,ALBA,-,8623,Activitati de asistenta stomatologica,0.23670354355491008,0.2803627439663955,0.0,nan,1215305,287667,0.04%,7.0,996295.0,279324.0,0.03%,8623.0,Activitati de asistenta stomatologica,0.0,35505.0,0.0,0%,8623.0,Activitati de asistenta stomatologica,nan,nan,nan,nan,nan,nan
FORTUNA EDIDENT HELP SRL,40389773,HARGHITA,-,8623,Activitati de asistenta stomatologica,0.10508891513778866,0.5700707191822724,0.0,nan,184558,19395,0.01%,4.0,286061.0,163075.0,0.01%,8623.0,Activitati de asistenta stomatologica,4.0,40116.0,0.0,0%,8623.0,Activitati de asistenta stomatologica,nan,nan,nan,nan,nan,nan
PRO-COR DENTAL SRL,40440477,SIBIU,0766667144,8623,Activitati de asistenta stomatologica,0.20436986574547605,0.0,0.501,nan,621804,127078,0.02%,5.0,29963.0,0.0,0%,8623.0,Activitati de asistenta stomatologica,0.0,2000.0,1002.0,0%,8623.0,Activitati de asistenta stomatologica,nan,nan,nan,nan,nan,nan
S.C. MODENT CLINIC JUNIOR SRL,40544192,SIBIU,0745654466,8623,Activitati de asistenta stomatologica,0.28666302765647744,0.27971784526004007,0.05726592609385627,nan,395712,113436,0.01%,3.0,175223.0,49013.0,0.01%,8623.0,Activitati de asistenta stomatologica,1.0,44110.0,2526.0,0%,8623.0,Activitati de asistenta stomatologica,nan,nan,nan,nan,nan,nan
S.C. LOMYL ENDO PRACTICE SRL,40544230,SIBIU,0745644499,8623,Activitati de asistenta stomatologica,0.2807891258872852,0.2177149721123463,0.14663200723327305,nan,228506,64162,0.01%,3.0,130703.0,28456.0,0%,8623.0,Activitati de asistenta stomatologica,1.0,44240.0,6487.0,0%,8623.0,Activitati de asistenta stomatologica,nan,nan,nan,nan,nan,nan
S.C. MALIN VLADIO MED S.R.L.,40594247,ALBA,-,8621,Activitati de asistenta medicala generala,0.2975475448872636,0.40059533549187903,nan,nan,564414,167940,0.04%,4.0,605037.0,242375.0,0.04%,8621.0,Activitati de asistenta medicala generala,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TEST GAD AUTO SRL,40207227,ALBA,-,8553,Scoli de conducere (pilotaj),0.030794297352342157,0.1720851818988465,0.0,nan,171850,5292,0.04%,1.0,112700.0,19394.0,0.03%,8553.0,Scoli de conducere (pilotaj),2.0,29750.0,0.0,0.01%,8553.0,Scoli de conducere (pilotaj),nan,nan,nan,nan,nan,nan
DABO HERMANNSTADT SRL,40297521,SIBIU,-,8292,Activitati de ambalare,0.05906510485901506,0.0,nan,nan,959145,56652,0.15%,5.0,345517.0,0.0,0.05%,8292.0,Activitati de ambalare,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AMINOAGAN S.R.L.,40532805,SIBIU,0740020237,8130,Activitati de întretinere peisagistica,0.27675233927319326,0.022332198830892287,0.0,nan,206795,57231,0.02%,5.0,169531.0,3786.0,0.01%,8130.0,Activitati de întretinere peisagistica,5.0,26900.0,0.0,0%,8130.0,Activitati de întretinere peisagistica,nan,nan,nan,nan,nan,nan
CAMINSIGUR.RO SRL,40532783,SIBIU,0749469739,8122,"ctivitati specializate de curatenie a cladirilor, mijloacelor de transport, masini si utilaje ",0.07668428249380982,0.0,0.0,nan,270590,20750,0.09%,5.0,154129.0,0.0,0.05%,8122.0,"ctivitati specializate de curatenie a cladirilor, mijloacelor de transport, masini si utilaje ",5.0,21520.0,0.0,0.01%,8122.0,"ctivitati specializate de curatenie a cladirilor, mijloacelor de transport, masini si utilaje ",nan,nan,nan,nan,nan,nan
ADMIN MOTU SRL,37594093,ALBA,0742219685,8121,Activitati generale (nespecializate) de curatenie interioara a cladirilor,0.5488882406000919,0.39788190608426316,0.7324658499367251,0.842203772777711,298221,163690,0.02%,5.0,299609.0,119209.0,0.02%,8121.0,Activitati generale (nespecializate) de curatenie interioara a cladirilor,3.0,299487.0,219364.0,0.02%,8121.0,Activitati generale (nespecializate) de curatenie interioara a cladirilor,2.0,299196.0,251984.0,0.02%,8121.0,Activitati generale (nespecializate) de curatenie interioara a cladirilor
DIRTBUSTERS PRECISION SRL,40271726,HARGHITA,0746488470,8121,Activitati generale (nespecializate) de curatenie interioara a cladirilor,0.08876308294455802,0.5615717834320054,1.6935426750088538,0.9065989847715736,286155,25400,0.02%,7.0,246777.0,138583.0,0.02%,8121.0,Activitati generale (nespecializate) de curatenie interioara a cladirilor,4.0,144007.0,243882.0,0.01%,8121.0,Activitati generale (nespecializate) de curatenie interioara a cladirilor,0.0,4925.0,4465.0,0%,8121.0,Activitati generale (nespecializate) de curatenie interioara a cladirilor
ALEXMAR MEGA CLEAN,38057349,SIBIU,-,8121,Activitati generale (nespecializate) de curatenie interioara a cladirilor,0.0215302181552486,nan,0.5698044121068265,0.6819568207643083,287410,6188,0.02%,nan,nan,nan,nan,nan,nan,3.0,296593.0,169000.0,0.02%,8121.0,Activitati generale (nespecializate) de curatenie interioara a cladirilor,3.0,234094.0,159642.0,0.02%,8121.0,Activitati generale (nespecializate) de curatenie interioara a cladirilor
LEREROWORLD SRL,40601760,SIBIU,0745524714,7490,"Alte activitati profesionale, stiintifice si tehnice n.c.a.",0.14244503432720124,0.2087835737662955,0.04479775489377493,nan,486349,69278,0.02%,5.0,328158.0,68514.0,0.02%,7490.0,"Alte activitati profesionale, stiintifice si tehnice n.c.a.",1.0,86232.0,3863.0,0%,7490.0,"Alte activitati profesionale, stiintifice si tehnice n.c.a.",nan,nan,nan,nan,nan,nan
WOLFSFILMART SRL-D,37852915,SIBIU,0746361658,7420,Activitati fotografice,0.25137811478885536,0.0,0.33871272178180445,0.4507331780183637,40091,10078,0.01%,5.0,40917.0,0.0,0.01%,7420.0,Activitati fotografice,4.0,42384.0,14356.0,0.01%,7420.0,Activitati fotografice,0.0,29188.0,13156.0,0.01%,7420.0,Activitati fotografice
TERRA CAD MAP SRL-D,38565924,SIBIU,0746115287,7112,Activitati de inginerie si consultanta tehnica legate de acestea,0.05477269520187186,0.08840285436737198,0.0,0.2507993941433861,609446,33381,0.01%,6.0,273826.0,24207.0,0%,7112.0,Activitati de inginerie si consultanta tehnica legate de acestea,6.0,183542.0,0.0,0%,7112.0,Activitati de inginerie si consultanta tehnica legate de acestea,5.0,166376.0,41727.0,0%,7112.0,Activitati de inginerie si consultanta tehnica legate de acestea
SC AIR TOP PROIECT SRL,40213539,ALBA,-,7112,Activitati de inginerie si consultanta tehnica legate de acestea,0.19399445788193526,0.26627793085140467,0.0,0.966375,295194,57266,0%,5.0,218486.0,58178.0,0%,7112.0,Activitati de inginerie si consultanta tehnica legate de acestea,3.0,47000.0,0.0,0%,7112.0,Activitati de inginerie si consultanta tehnica legate de acestea,0.0,16000.0,15462.0,0%,7112.0,Activitati de inginerie si consultanta tehnica legate de acestea
ATC OFERTARE TEAM SRL,40376498,ALBA,-,7112,Activitati de inginerie si consultanta tehnica legate de acestea,0.28932142857142856,0.09001696352841392,0.0024024640657084187,nan,280000,81010,0%,4.0,235800.0,21226.0,0%,7112.0,Activitati de inginerie si consultanta tehnica legate de acestea,3.0,48700.0,117.0,0%,7112.0,Activitati de inginerie si consultanta tehnica legate de acestea,nan,nan,nan,nan,nan,nan
SC MULTIPROD CONSULTING OMMA SRL,40473679,ALBA,-,7022,Activitati de consultanta pentru afaceri si management,0.4201000333444482,0.2753964912280702,0.81,nan,299900,125988,0%,5.0,285000.0,78488.0,0%,7022.0,Activitati de consultanta pentru afaceri si management,3.0,85000.0,68850.0,0%,7022.0,Activitati de consultanta pentru afaceri si management,nan,nan,nan,nan,nan,nan
SC CYGUARDIAN IDM S.R.L.,40399823,ALBA,-,6920,Activitati de contabilitate si audit financiar; consultanta în domeniul fiscal,0.010203034004212911,0.061641580432737535,0.3213580711453298,nan,282465,2882,0.01%,7.0,212600.0,13105.0,0.01%,6920.0,Activitati de contabilitate si audit financiar; consultanta în domeniul fiscal,3.0,172745.0,55513.0,0%,6920.0,Activitati de contabilitate si audit financiar; consultanta în domeniul fiscal,nan,nan,nan,nan,nan,nan
S.C. STAGHAUSE S.R.L.,40505827,ALBA,-,5630,Baruri si alte activitati de servire a bauturilor,0.1509834570633387,0.0,nan,nan,801611,121030,0.03%,1.0,1624.0,0.0,0%,5630.0,Baruri si alte activitati de servire a bauturilor,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
YOUNG FOODS SRL,37690899,ALBA,-,5610,Restaurante,0.1113781132782725,0.0,0.19601935707535298,nan,1195163,133115,0.01%,11.0,1191007.0,0.0,0.01%,5610.0,Restaurante,15.0,1052845.0,206378.0,0.01%,5610.0,Restaurante,nan,nan,nan,nan,nan,nan
AUGUST FOODS SRL,37692768,ALBA,-,5610,Restaurante,0.2708437741012937,0.4107127436466815,nan,nan,1666145,451265,0.01%,3.0,1296960.0,532678.0,0.01%,5610.0,Restaurante,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DABO SIBIU SRL,37723481,SIBIU,-,5610,Restaurante,0.26838071457407736,0.30901215327973847,0.4569763726659931,nan,4817835,1293014,0.03%,10.0,4468588.0,1380848.0,0.03%,5610.0,Restaurante,7.0,1543001.0,705115.0,0.01%,5610.0,Restaurante,nan,nan,nan,nan,nan,nan
ADS INDUSTRY PROCESS SRL,38351564,ALBA,-,5610,Restaurante,0.45371845039464265,0.0,0.0,0.2933154862848079,1364399,619053,0.01%,10.0,652802.0,0.0,0%,5610.0,Restaurante,1.0,93253.0,0.0,0%,4614.0,"Intermedieri în comertul cu masini, echipamente industriale, nave si avioane",2.0,528939.0,155146.0,0.02%,4614.0,"Intermedieri în comertul cu masini, echipamente industriale, nave si avioane"
DABO BIO TOTAL SRL D,40137270,SIBIU,0762462087,5610,Restaurante,0.12306139172752882,0.0,0.2814356572712386,nan,1673043,205887,0.01%,6.0,781207.0,0.0,0.01%,5610.0,Restaurante,12.0,252818.0,71152.0,0%,5610.0,Restaurante,nan,nan,nan,nan,nan,nan
JOU PARTNERS S.R.L.,40532775,SIBIU,0749201725,5610,Restaurante,0.22508883308201863,0.016305090160689522,0.3500304409853792,nan,1451036,326612,0.01%,7.0,431951.0,7043.0,0%,5610.0,Restaurante,3.0,220098.0,77041.0,0%,5610.0,Restaurante,nan,nan,nan,nan,nan,nan
PRIMO ARTIGIANO SRL,40601492,SIBIU,-,5610,Restaurante,0.4301606666916926,0.0863839275779654,nan,nan,532780,229181,0%,4.0,224683.0,19409.0,0%,5610.0,Restaurante,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
S.C. BIO REAL FOOD SRL,40525417,ALBA,-,5590,Alte servicii de cazare,0.23353550669699266,0.10257142857142858,nan,nan,79140,18482,0.01%,0.0,14000.0,1436.0,0%,1039.0,Prelucrarea si conservarea fructelor si legumelor n.c.a.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BODROGENI CASUTE SRL,37626608,ALBA,-,5520,Facilitati de cazare pentru vacante si perioade de scurta durata,0.03266504547644806,0.24601653212359123,0.17103566531825928,0.02194145185853686,533353,17422,0.06%,5.0,392811.0,96638.0,0.04%,5520.0,Facilitati de cazare pentru vacante si perioade de scurta durata,1.0,293927.0,50272.0,0.03%,5520.0,Facilitati de cazare pentru vacante si perioade de scurta durata,1.0,88645.0,1945.0,0.01%,5520.0,Facilitati de cazare pentru vacante si perioade de scurta durata
VALEA SATULUI DE MUNTE SRL,39893210,SIBIU,0731494616,5520,Facilitati de cazare pentru vacante si perioade de scurta durata,0.07892072137836169,0.06534107376456606,0.0,0.14979591836734693,5923438,467482,0.64%,2.0,4312938.0,281812.0,0.47%,5520.0,Facilitati de cazare pentru vacante si perioade de scurta durata,1.0,5150.0,0.0,0%,5520.0,Facilitati de cazare pentru vacante si perioade de scurta durata,1.0,4900.0,734.0,0%,5520.0,Facilitati de cazare pentru vacante si perioade de scurta durata
VICKY GLOBALTRANS SRL,38829775,ALBA,0752552564,4941,Transporturi rutiere de marfuri,0.26134105960264903,0.0,0.6589667813856053,0.32819500510136185,169120,44198,0%,3.0,3680.0,0.0,0%,4941.0,Transporturi rutiere de marfuri,1.0,53464.0,35231.0,0%,4941.0,Transporturi rutiere de marfuri,1.0,45086.0,14797.0,0%,4941.0,Transporturi rutiere de marfuri
SC LA BACIUL SIBIAN PRODBIO SRL,38410296,SIBIU,0741467474,4729,"Comert cu amanuntul al altor produse alimentare, în magazine specializate",0.10641049812383871,0.0,0.0,0.0,3150582,335255,0.3%,9.0,1307587.0,0.0,0.12%,4729.0,"Comert cu amanuntul al altor produse alimentare, în magazine specializate",2.0,478468.0,0.0,0.05%,4729.0,"Comert cu amanuntul al altor produse alimentare, în magazine specializate",2.0,188329.0,0.0,0.02%,4729.0,"Comert cu amanuntul al altor produse alimentare, în magazine specializate"
S.C.SILVERTOPGOLD ROOM SRL,40257284,HARGHITA,0747874157,4721,"Comert cu amanuntul al fructelor si legumelor proaspete, în magazine specializate",0.060146792832928384,0.01389775808671176,nan,nan,2215912,133280,0.01%,5.0,959939.0,13341.0,0.07%,1039.0,Prelucrarea si conservarea fructelor si legumelor n.c.a.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
S.C. NEXT LABEL S.R.L.,38874334,SIBIU,0788498289,4649,Comert cu ridicata al altor bunuri de uz gospodaresc,0.07695351918241415,0.21603318455024473,0.10417002398929849,0.26924881339312506,4636773,356816,0.05%,7.0,2859644.0,617778.0,0.03%,4649.0,Comert cu ridicata al altor bunuri de uz gospodaresc,5.0,1526514.0,159017.0,0.02%,4649.0,Comert cu ridicata al altor bunuri de uz gospodaresc,2.0,946396.0,254816.0,0.01%,4649.0,Comert cu ridicata al altor bunuri de uz gospodaresc
WORTEXCLEANING SRL,40069205,ALBA,0743819495,4619,Intermedieri în comertul cu produse diverse,0.33167472535447645,0.0,0.005223514472886786,0.047739888977002376,220466,73123,0%,5.0,81598.0,0.0,0%,4619.0,Intermedieri în comertul cu produse diverse,0.0,34651.0,181.0,0%,4619.0,Intermedieri în comertul cu produse diverse,0.0,6305.0,301.0,0%,4619.0,Intermedieri în comertul cu produse diverse
GULFERTEILE SRL,37840627,COVASNA,0744357765,4532,Comert cu amanuntul de piese si accesorii pentru autovehicule,0.12973538344510507,0.0,0.01814064873766366,0.15192669517409896,536361,69585,0.01%,4.0,487536.0,0.0,0.01%,4532.0,Comert cu amanuntul de piese si accesorii pentru autovehicule,1.0,344916.0,6257.0,0.01%,4532.0,Comert cu amanuntul de piese si accesorii pentru autovehicule,0.0,204625.0,31088.0,0%,4532.0,Comert cu amanuntul de piese si accesorii pentru autovehicule
SC RAPID LIFTS SRL,37844610,ALBA,-,4520,Întretinerea si repararea autovehiculelor,0.04505646488925216,0.16734161883195534,0.4804568259836282,0.4236381653454134,433101,19514,0%,8.0,379780.0,63553.0,0.46%,4942.0,Servicii de mutare,0.0,378700.0,181949.0,0.46%,4942.0,Servicii de mutare,5.0,353200.0,149629.0,0.43%,4942.0,Servicii de mutare
S.C.ICAR RENTAL SRL,37965337,SIBIU,0742323094,4520,Întretinerea si repararea autovehiculelor,0.7137819330641593,0.7567805702159378,0.8066832681222186,0.9262810224527378,1222753,872779,0.01%,5.0,1016913.0,769580.0,0.01%,4520.0,Întretinerea si repararea autovehiculelor,2.0,535696.0,432137.0,0.01%,4520.0,Întretinerea si repararea autovehiculelor,1.0,236764.0,219310.0,0%,4520.0,Întretinerea si repararea autovehiculelor
AUTO REIFEN TEF SRL,40268631,SIBIU,-,4520,Întretinerea si repararea autovehiculelor,0.09835413112799853,0.01952865305126171,0.023822577141497627,nan,1045223,102802,0.01%,2.0,622726.0,12161.0,0.01%,4520.0,Întretinerea si repararea autovehiculelor,2.0,483365.0,11515.0,0.01%,4520.0,Întretinerea si repararea autovehiculelor,nan,nan,nan,nan,nan,nan
SC MUNDO PREST SRL,40325885,ALBA,-,4520,Întretinerea si repararea autovehiculelor,0.5469828740409579,0.20613390751103686,0.5187498521305037,0.12482269503546099,944823,516802,0.01%,7.0,535026.0,110287.0,0.01%,4520.0,Întretinerea si repararea autovehiculelor,1.0,84534.0,43852.0,0%,4520.0,Întretinerea si repararea autovehiculelor,0.0,705.0,88.0,0%,4520.0,Întretinerea si repararea autovehiculelor
AUTOMOB ALBA SRL,40382597,ALBA,-,4520,Întretinerea si repararea autovehiculelor,0.27619247300555616,0.2707107746150667,0.0,nan,286170,79038,0%,7.0,227442.0,61571.0,0%,4520.0,Întretinerea si repararea autovehiculelor,3.0,26935.0,0.0,0%,4520.0,Întretinerea si repararea autovehiculelor,nan,nan,nan,nan,nan,nan
S.C.HASEK FABUTOR SRL,37906675,HARGHITA,0753393197,4332,Lucrari de tâmplarie si dulgherie,0.4492140350877193,0.32290466521110894,0.97,nan,285000,128026,0.01%,4.0,157099.0,50728.0,0.01%,4332.0,Lucrari de tâmplarie si dulgherie,0.0,900.0,873.0,0%,4332.0,Lucrari de tâmplarie si dulgherie,nan,nan,nan,nan,nan,nan
BRB Electro Solution SRL,37674460,ALBA,-,4321,Lucrari de instalatii electrice,0.036914266041387526,0.17239008137507267,0.0,nan,429888,15869,0%,7.0,385376.0,66435.0,0%,4321.0,Lucrari de instalatii electrice,6.0,37320.0,0.0,0%,4321.0,Lucrari de instalatii electrice,nan,nan,nan,nan,nan,nan
SC DARMAR ELECTRIC SRL,38385273,SIBIU,0740209269,4321,Lucrari de instalatii electrice,0.04167390883487998,0.04804134839298412,1.3565430967685344,0.8940439514423303,707661,29491,0.01%,9.0,665177.0,31956.0,0.01%,4321.0,Lucrari de instalatii electrice,6.0,205201.0,278364.0,0%,4321.0,Lucrari de instalatii electrice,1.0,468062.0,418468.0,0%,4321.0,Lucrari de instalatii electrice
S.C. BROBUS S.R.L-D,37890242,HARGHITA,0747454167,4312,Lucrari de pregatire a terenului,0.03883339696771889,0.45450960082861924,0.003992977331696782,0.1608695652173913,162386,6306,0.01%,4.0,251020.0,114091.0,0.02%,4312.0,Lucrari de pregatire a terenului,1.0,64363.0,257.0,0%,8130.0,Activitati de întretinere peisagistica,0.0,2300.0,370.0,0%,8130.0,Activitati de întretinere peisagistica
CLEAN DENIMAR SRL,39883896,ALBA,-,4312,Lucrari de pregatire a terenului,0.0395194745333026,0.02102662075435004,0.22644891122278057,0.06665,173560,6859,0.01%,0.0,174826.0,3676.0,0.01%,4312.0,Lucrari de pregatire a terenului,5.0,59700.0,13519.0,0.02%,8122.0,"ctivitati specializate de curatenie a cladirilor, mijloacelor de transport, masini si utilaje ",5.0,20000.0,1333.0,0.01%,8122.0,"ctivitati specializate de curatenie a cladirilor, mijloacelor de transport, masini si utilaje "
